UBIGEO,INTERNET,INTERNET_CELULAR
240201,2,2
240201,2,2
240201,1,1
240201,2,2
240201,2,1
240201,2,1
240201,2,2
240201,2,1
200115,2,2
200115,2,2
200115,1,1
200115,1,1
200115,2,2
200115,2,1
200115,2,2
200115,2,2
200115,2,1
200115,1,1
200115,1,1
200115,2,1
200115,1,1
200115,1,2
200115,1,1
200115,1,1
200115,1,1
200115,2,2
200115,2,1
200115,2,1
200115,1,1
200115,1,1
200115,1,1
200115,2,1
200115,2,2
200115,1,1
200115,1,1
200115,1,1
200115,2,1
200115,2,1
200115,2,2
200115,2,2
200101,1,1
200101,1,1
200101,2,1
200101,1,1
200101,2,1
200101,1,1
200101,2,1
200101,1,1
200101,1,1
200101,1,1
200101,1,1
200101,1,1
200101,2,1
200101,1,1
200101,2,1
200101,1,1
200101,1,1
200101,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,2,1
200104,2,1
200104,1,1
200104,2,1
200104,2,1
200104,1,1
200104,2,2
200104,2,2
200104,2,1
200104,1,1
200104,2,1
200104,1,1
200104,2,1
200104,1,1
200104,2,2
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,2,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,1,1
200104,2,1
200104,2,2
200104,2,1
200104,1,1
200104,1,1
200104,1,1
200104,2,1
200104,1,1
200104,2,1
200104,1,1
200104,2,2
200104,2,2
200104,2,2
200104,1,1
200104,1,1
200104,2,2
200104,2,1
200104,1,1
200104,1,1
200110,2,1
200110,1,1
200110,2,1
200110,2,2
200110,2,2
200110,2,1
200110,2,2
200110,2,2
200105,2,2
200105,2,2
200105,2,2
200105,2,1
200105,1,1
200105,2,1
200105,1,2
200105,2,2
200105,2,2
200105,1,2
200105,1,1
200105,2,1
200105,1,1
200105,2,1
200105,2,1
200105,2,2
200105,2,2
200105,2,1
200105,1,1
200105,2,2
200105,2,1
200105,2,2
200105,2,1
200105,1,1
200105,2,1
200105,2,2
200105,2,1
200105,2,1
200105,2,2
200114,2,2
200114,2,2
200114,2,1
200114,2,2
200114,2,2
200114,2,2
200114,2,1
200114,2,1
200114,2,2
200114,2,1
200114,2,2
200114,2,1
200114,1,1
200114,2,2
200114,2,1
200114,2,2
200114,1,1
200114,2,2
200114,2,1
200114,2,2
200114,2,2
200114,2,2
200114,2,2
200114,2,1
200114,2,1
200114,2,2
200114,2,1
200114,2,2
200114,2,1
200114,2,2
200114,1,2
200114,2,2
200114,2,1
200114,1,2
200114,1,2
200114,2,2
200114,1,2
200114,2,1
200114,1,2
200114,2,2
200114,2,2
200114,2,2
200114,2,2
200114,2,2
200114,2,2
200111,2,2
200111,1,2
200111,2,1
200111,2,1
200111,2,1
200111,2,1
200111,2,2
200111,2,1
200201,2,2
200201,2,2
200201,2,2
200201,2,1
200201,2,2
200201,2,2
200201,2,2
200201,2,2
200201,1,2
200201,2,2
200201,1,1
200201,2,2
200201,2,2
200201,2,2
200201,2,2
200201,2,2
200207,2,1
200207,2,1
200207,2,2
200207,2,2
200207,2,1
200207,2,1
200207,2,1
200207,2,1
200207,2,1
200207,2,2
200207,2,2
200207,2,1
200207,2,2
200207,2,2
200207,2,2
200207,2,1
200208,2,1
200208,2,2
200208,2,2
200208,2,2
200208,2,2
200208,2,1
200208,2,2
200208,2,1
200208,2,1
200208,1,1
200208,2,2
200208,2,1
200208,2,2
200208,2,2
200208,2,2
200208,2,1
200307,2,2
200307,2,2
200307,2,1
200307,2,1
200307,2,2
200307,2,1
200307,2,1
200307,2,2
200307,2,2
200307,2,1
200307,2,2
200307,2,1
200307,1,1
200307,2,2
200307,1,2
200307,2,1
200307,,
200307,2,2
200307,2,2
200307,2,2
200307,2,1
200307,2,2
200307,2,2
200307,2,2
200307,2,2
200307,2,2
200307,2,2
200307,2,2
200307,2,2
200307,2,2
200307,2,1
200307,2,2
200304,2,2
200304,2,2
200304,2,2
200304,2,2
200304,2,2
200304,2,2
200304,2,2
200304,2,2
200304,2,2
200304,2,2
200304,2,2
200304,2,1
200304,2,2
200304,2,1
200304,2,1
200304,2,2
240203,2,2
240203,2,2
240203,2,2
240203,2,1
240203,2,1
240203,2,2
240203,2,2
240203,2,1
200401,2,1
200401,2,2
200401,2,1
200401,1,1
200401,1,1
200401,1,1
200401,2,1
200401,2,1
200401,2,1
200401,1,1
200401,2,1
200401,2,1
200401,2,1
200401,2,1
200401,1,1
200401,1,1
200401,2,1
200401,2,1
200401,2,1
200401,2,1
200401,2,1
200401,2,1
200401,2,1
200401,2,1
200401,2,1
200401,2,2
200401,2,1
200401,2,2
200401,2,2
200401,2,2
200401,2,2
200401,2,2
240203,2,1
240203,2,2
240203,2,1
240203,2,2
240203,2,2
240203,2,1
240203,2,1
200404,2,2
200404,2,2
200404,2,2
200404,2,2
200404,2,2
200404,2,2
200404,2,2
200404,2,2
200404,2,2
200404,2,2
200404,1,1
200404,2,1
200404,2,2
200404,2,2
200404,2,2
200404,2,1
200402,2,2
200402,2,1
200402,2,2
200402,2,2
200402,2,2
200402,2,1
200402,2,2
200402,2,1
200805,2,1
200805,2,1
200805,2,1
200805,2,1
200805,2,1
200805,1,1
200805,2,1
200805,,
200805,2,1
200806,2,2
200806,2,1
200806,1,1
200806,2,2
200806,2,2
200806,2,2
200806,2,1
200806,2,1
200801,2,2
200801,2,2
200801,1,2
200801,2,2
200801,2,2
200801,2,2
200801,1,1
200801,1,2
200801,2,1
200801,2,1
200801,1,1
200801,2,1
200801,2,1
200801,2,2
200801,2,2
200801,1,1
200801,2,1
200801,2,1
200801,2,1
200801,2,1
200801,2,2
200801,2,1
200801,2,1
200801,2,1
200801,2,1
140301,1,1
140301,2,2
140301,1,1
140301,,
140301,2,1
140301,2,1
140301,1,1
140301,1,1
140301,2,2
140301,1,1
140301,2,2
140301,2,2
140301,2,1
140301,2,2
140301,2,1
140301,2,2
140301,2,2
140301,2,1
140301,1,1
140301,2,2
140301,2,1
140301,2,2
140301,2,2
140301,1,2
140301,1,1
140301,1,1
140301,1,2
140301,1,1
140301,1,1
140301,1,1
140301,1,2
140301,2,1
140301,2,2
140301,2,2
140301,2,2
140301,2,1
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140301,2,2
140306,1,1
140306,2,2
140306,2,1
140306,2,2
140306,1,2
140306,1,1
140306,2,2
140306,2,2
140305,2,2
140305,2,2
140305,1,1
140305,2,2
140305,2,2
140305,1,1
140305,2,2
140305,1,2
140312,2,1
140312,2,2
140312,2,2
140312,2,2
140312,2,2
140312,2,1
140312,2,2
140312,2,2
140312,2,2
140312,2,2
140312,2,2
140312,2,2
140312,2,2
140312,2,2
140312,2,1
140312,2,1
140312,2,1
140309,2,2
140309,1,2
140309,1,2
140309,2,2
140309,2,2
140309,2,2
140309,2,2
140309,2,1
140309,2,2
140309,2,2
140304,2,1
140304,2,2
140304,1,2
140304,2,2
140304,1,1
140304,2,2
140304,2,1
140304,2,1
140304,2,1
140304,2,1
140308,1,1
140308,1,1
140308,2,1
140308,1,1
140308,2,1
140308,2,2
140308,1,1
140308,2,2
140308,1,1
140308,2,1
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140308,2,2
140203,2,2
140203,2,2
140203,2,2
140203,2,2
140203,2,2
140203,2,2
140203,1,2
140203,2,2
140203,2,2
140203,2,2
140203,2,2
140203,2,2
140203,2,2
140203,2,2
140203,2,2
140203,2,1
140201,2,2
140201,2,2
140201,2,2
140201,1,1
140201,2,1
140201,1,2
140201,1,1
140201,2,1
140201,2,2
140201,1,1
140201,2,1
140201,2,1
140201,2,2
140201,1,2
140201,1,2
140201,1,1
140201,1,1
140201,2,1
140201,2,2
140206,1,2
140206,2,2
140206,1,1
140206,2,2
140206,2,2
140206,2,1
140206,1,1
140206,1,1
140204,2,1
140204,2,2
140204,1,2
140204,2,2
140204,2,2
140204,2,2
140204,1,2
140204,2,2
140204,2,2
140204,2,2
140204,2,2
140204,2,2
140204,2,1
140204,2,2
140204,2,2
140204,2,1
240101,2,1
240101,2,1
240101,2,1
240101,2,1
240101,2,1
240101,1,1
240101,2,1
240101,2,1
240101,2,2
240101,1,1
140101,2,2
140101,1,1
140101,1,2
140101,1,1
140101,1,2
140101,2,2
140101,2,2
140101,2,1
140101,2,1
140101,2,2
140101,2,2
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,2,2
140101,1,2
140101,1,1
140101,1,1
140101,2,1
140101,2,1
140101,2,1
140101,1,1
140101,1,2
140101,2,2
140101,2,1
140101,2,2
140101,2,1
140101,1,2
140101,1,1
140101,1,1
140101,2,2
140101,2,1
140101,2,1
140101,1,1
140101,2,2
140101,2,1
140101,2,2
140101,1,1
140101,2,1
140101,2,1
140101,2,1
140101,2,2
140101,1,2
140101,2,1
140101,2,1
140101,2,2
140101,2,1
140101,1,1
140101,1,1
140101,2,1
140101,2,1
140101,1,2
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,2,2
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,2,1
140101,1,1
140101,2,2
140101,2,1
140101,2,1
140101,1,1
140101,1,2
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,2,1
140101,1,1
140101,1,1
140101,1,1
140101,1,2
140101,1,1
140101,2,1
140101,2,1
140101,1,1
140101,2,2
140101,1,1
140101,2,1
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,1,2
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,1,1
140101,2,1
140101,1,1
140101,1,1
140101,2,1
140101,1,1
140101,1,1
140101,2,2
140101,2,1
140101,2,1
140101,2,2
140101,1,1
140101,2,2
140101,2,1
140101,1,1
140101,1,1
140101,2,1
140101,1,1
140101,1,2
140101,2,2
140101,2,2
140101,2,2
140101,1,1
140101,1,1
140101,1,1
140101,2,1
140101,2,2
140101,2,2
140101,2,1
140101,1,1
140105,2,1
140105,1,1
140105,1,2
140105,2,2
140105,2,1
140105,1,2
140105,1,2
140105,2,1
140105,2,1
140105,1,1
140105,2,2
140105,2,2
140105,1,1
140105,1,1
140105,2,1
140105,2,2
140105,1,2
140105,2,2
140105,2,1
140105,2,2
140105,1,2
140105,2,1
140105,2,2
140105,1,1
140105,2,2
140105,1,1
140105,2,2
140105,2,1
140105,1,1
140105,1,1
140105,2,2
140105,2,1
140105,1,2
140105,2,2
140105,2,1
140105,2,1
140105,1,1
140105,2,2
140105,1,2
140105,2,1
140105,2,2
140105,2,2
140105,2,2
140105,2,1
140105,1,1
140105,2,2
140105,2,1
140105,2,2
140105,2,1
140105,2,1
140105,2,1
140105,1,1
140105,2,1
140105,2,2
140105,2,2
140105,2,1
140105,1,1
140105,1,1
140105,1,1
140105,1,1
140105,2,2
140105,2,2
140105,1,1
140105,2,1
140105,2,1
140105,1,1
140105,2,1
140105,2,2
140105,2,1
140105,2,1
140105,2,2
140105,1,1
140105,2,2
140105,2,1
140105,2,2
140105,2,1
140106,2,1
140106,1,1
140106,1,1
140106,2,1
140106,1,1
140106,1,1
140106,1,1
140106,2,1
140106,2,2
140106,2,2
140106,2,1
140106,1,1
140106,1,1
140106,2,2
140106,2,1
140112,1,1
140112,1,1
140112,,
140112,1,1
140112,1,1
140112,2,2
140112,1,1
140112,1,1
140112,1,1
140112,1,1
140112,2,2
140112,2,2
140112,2,2
140112,2,1
140112,2,1
140112,1,1
140112,2,1
140112,2,1
140112,1,1
140113,2,2
140113,1,1
140113,2,2
140113,1,1
140113,1,1
140113,1,1
140113,2,2
140113,2,2
140113,1,1
140113,1,2
140113,1,1
140113,1,1
140113,1,1
140113,2,2
140113,2,1
140113,2,1
140113,2,1
140113,2,1
140115,2,2
140115,1,2
140115,2,1
140115,2,2
140115,2,2
140115,2,1
140115,2,2
140115,2,2
140116,2,1
140116,2,1
140116,2,1
140116,2,1
140116,2,1
140116,2,2
140116,2,2
140116,2,2
140116,2,2
140116,2,1
140116,1,1
140116,1,2
140116,1,1
140116,2,1
140116,1,1
140116,1,2
140116,1,1
140116,2,2
140116,2,2
140116,2,1
140102,2,2
140102,2,2
140102,2,2
140102,2,2
140102,2,2
140102,2,2
140102,2,1
140102,1,1
140102,2,1
140102,2,2
140102,1,1
140119,2,2
140119,2,2
140119,2,2
140119,1,2
140119,2,2
140119,1,1
140119,1,1
140119,2,2
140120,2,2
140120,1,1
140120,2,1
140120,2,2
140120,2,1
140120,2,2
140120,2,1
140120,2,2
140120,1,1
140120,1,1
140120,1,1
140120,1,1
140120,2,1
140120,2,1
140120,2,1
140120,2,1
140120,2,1
140120,2,1
140120,1,2
140120,2,2
140120,2,2
140120,2,2
140120,2,2
140120,2,2
140120,2,2
140120,2,2
140120,2,1
140120,2,1
140120,2,2
140120,2,2
140120,2,2
140120,1,2
140118,1,1
140118,2,2
140118,2,2
140118,1,1
140118,2,2
140118,2,2
140118,2,1
140118,2,2
140118,1,2
140118,2,2
140118,1,1
140118,2,2
140118,1,1
140118,2,2
140118,2,2
140118,2,1
140118,1,2
140118,1,1
140118,2,2
140118,2,2
140118,2,1
140118,1,1
140118,2,2
140118,2,2
140118,2,2
140118,1,1
140118,1,1
140111,2,2
140111,2,1
140111,2,2
140111,2,1
140111,1,1
140111,2,1
140111,1,1
140111,2,1
60904,2,1
60904,2,1
60904,2,1
60904,2,1
60904,2,1
60904,2,1
60904,2,2
60904,2,1
60906,2,1
60906,2,2
60906,2,1
60906,2,2
60906,2,2
60906,2,1
60906,2,1
60906,2,1
60906,2,1
60906,2,1
60901,1,1
60901,1,1
60901,1,1
60901,2,1
60901,1,1
60901,2,2
60901,2,1
60901,2,1
60901,2,2
60901,2,1
60905,2,2
60905,2,1
60905,2,2
60905,2,2
60905,2,2
60905,2,1
60905,2,1
60905,2,1
60905,2,2
60905,1,2
60905,2,2
60905,2,1
60905,2,2
60905,2,2
60801,1,1
60801,1,1
60801,2,1
60801,1,1
60801,2,1
60801,1,1
60801,2,2
60801,2,2
60801,1,1
60801,2,2
60801,2,2
60801,2,2
60801,2,1
60801,2,1
60801,2,1
60801,2,2
60801,2,1
60801,1,1
60801,2,2
60801,2,2
60801,2,1
60801,2,2
60801,2,2
60801,2,1
60801,1,1
60801,1,1
60801,1,2
60801,1,2
60801,2,2
60801,1,1
60801,1,1
60801,2,2
60801,2,1
60801,2,1
60801,2,1
60801,2,1
60801,2,1
60801,2,2
60801,2,2
60801,2,2
60801,2,2
60801,2,1
60802,2,2
60802,2,2
60802,2,2
60802,2,2
60802,2,2
60802,2,1
60802,2,2
60802,2,2
60802,1,2
60802,2,1
60601,2,1
60601,1,1
60601,1,1
60601,2,1
60601,2,1
60601,1,1
60601,2,1
60601,2,1
60602,2,1
60602,2,2
60602,2,1
60602,2,1
60602,2,1
60602,2,1
60602,2,1
60602,2,2
60602,2,2
60602,2,2
60602,2,1
60602,2,2
60602,2,1
60602,2,1
60602,2,1
60602,2,1
60607,2,2
60607,2,2
60607,2,2
60607,2,1
60607,2,2
60607,2,1
60607,2,2
60607,2,2
60607,2,2
60607,2,2
60607,2,2
60607,2,2
60607,2,2
60607,2,1
60607,2,2
61301,2,2
61301,2,1
61301,2,2
61301,2,1
61301,2,1
61301,2,2
61301,2,2
61301,2,1
61301,1,1
61301,2,2
60411,2,1
60411,2,1
60411,1,2
60411,2,1
60411,2,2
60411,2,2
60411,2,2
60411,2,2
60411,2,2
60411,2,1
60410,2,2
60410,2,1
60410,2,1
60410,2,1
60410,2,2
60410,2,1
60410,2,1
60410,2,2
60401,2,1
60401,2,1
60401,2,1
60401,2,1
60401,2,1
60401,2,1
60401,2,1
60401,2,1
60401,1,1
60401,1,1
60401,1,1
60401,2,1
60401,2,1
60401,2,1
60401,2,1
60401,2,1
60401,2,1
60401,2,2
60401,2,1
60401,2,2
60401,2,2
60401,2,1
60401,2,2
60401,2,2
60401,2,2
60401,2,2
60401,2,1
60401,2,1
60401,2,2
60401,2,2
60301,2,1
60301,1,1
60301,1,1
60301,2,1
60301,1,1
60301,2,1
60301,1,1
60301,2,1
60301,1,1
60301,2,1
60301,2,1
60301,1,1
60301,2,2
60301,2,1
60301,2,2
60301,2,2
60301,2,2
60301,2,1
60301,2,2
60301,1,1
60301,2,2
60301,1,1
60301,2,1
60301,2,1
60301,1,2
60301,1,1
60301,1,1
60301,2,1
60701,1,1
60701,2,1
60701,2,1
60701,2,1
60701,1,1
60701,2,2
60701,2,1
60701,2,1
60701,2,1
60701,1,1
60701,1,1
60701,2,1
60701,2,2
60701,2,1
60701,2,1
60701,2,1
60701,2,2
60701,2,2
60701,2,2
60701,2,2
60701,2,2
60701,2,2
60701,2,2
60701,2,1
60701,2,2
60701,2,2
60701,2,1
60701,2,2
60701,2,2
60701,2,2
60701,2,1
60701,2,1
60701,2,1
60701,2,2
60701,2,2
60701,2,2
60701,2,2
60701,2,2
60701,2,1
60701,2,1
60701,2,1
60701,2,1
61112,2,1
61112,1,1
61112,2,2
61112,2,2
61112,2,2
61112,2,2
61112,2,1
61112,2,2
61112,2,1
61112,2,2
61112,2,1
61112,2,2
61112,2,2
61112,2,2
61112,2,2
61112,2,2
61101,2,1
61101,2,2
61101,1,1
61101,2,2
61101,2,1
61101,1,1
61101,2,1
61101,2,1
61106,1,2
61106,1,2
61106,2,2
61106,2,2
61106,2,2
61106,2,2
61106,2,2
61106,2,2
61106,2,2
61106,2,2
61106,2,2
61106,2,2
61106,2,1
61106,2,2
61106,1,2
61106,1,2
60508,2,1
60508,2,2
60508,1,1
60508,2,2
60508,2,1
60508,2,2
60508,2,1
60508,2,2
60508,2,1
60508,2,2
60508,2,1
60508,2,1
60508,1,2
60508,2,2
60508,2,1
60508,2,2
60508,2,2
60508,2,2
60501,2,1
60501,1,1
60501,1,1
60501,1,1
60501,2,2
60501,2,2
60501,2,1
60501,2,1
61201,2,1
61201,2,1
61201,2,1
61201,1,1
61201,2,1
61201,2,1
61201,2,1
61201,2,2
61201,2,1
61201,2,1
60108,1,1
60108,1,2
60108,2,1
60108,2,1
60108,2,1
60108,1,1
60108,2,1
60108,2,1
60108,2,1
60108,2,2
60108,1,1
